iter	Passed	Remaining
562	402	312
563	403	311
564	403	311
565	404	310
566	404	309
567	405	308
568	405	307
569	406	306
570	406	305
571	407	304
572	407	303
573	408	303
574	408	302
575	409	301
576	409	300
577	410	299
578	410	298
579	411	297
580	411	296
581	412	296
582	412	295
583	413	294
584	413	293
585	414	292
586	414	291
587	415	290
588	415	289
589	415	289
590	416	288
591	416	287
592	417	286
593	417	285
594	418	284
595	418	283
596	419	283
597	419	282
598	420	281
599	420	280
600	421	279
601	421	278
602	422	277
603	422	277
604	423	276
605	423	275
606	423	274
607	424	273
608	424	272
609	425	271
610	425	271
611	426	270
612	426	269
613	427	268
614	427	267
615	428	266
616	428	266
617	429	265
618	429	264
619	430	263
620	430	262
621	431	261
622	431	261
623	432	260
624	432	259
625	432	258
626	433	257
627	433	257
628	434	256
629	434	255
630	435	254
631	435	253
632	436	252
633	436	252
634	437	251
635	437	250
636	438	249
637	438	248
638	439	248
639	439	247
640	440	246
641	440	245
642	440	244
643	441	243
644	441	243
645	442	242
646	442	241
647	443	240
648	443	239
649	444	239
650	444	238
651	445	237
652	445	236
653	446	236
654	446	235
655	447	234
656	447	233
657	448	232
658	448	232
659	449	231
660	449	230
661	450	229
662	450	229
663	451	228
664	451	227
665	452	226
666	452	225
667	452	225
668	453	224
669	453	223
670	454	222
671	454	221
672	455	221
673	455	220
674	456	219
675	456	218
676	457	218
677	457	217
678	458	216
679	458	215
680	458	214
681	459	214
682	459	213
683	460	212
684	460	211
685	461	211
686	461	210
687	462	209
688	462	208
689	463	208
690	463	207
691	464	206
692	464	205
693	465	205
694	465	204
695	466	203
696	466	202
697	467	202
698	467	201
699	468	200
700	468	199
701	469	199
702	469	198
703	469	197
704	470	196
705	470	196
706	471	195
707	471	194
708	472	193
709	472	193
710	473	192
711	473	191
712	474	190
713	474	190
714	475	189
715	475	188
716	476	187
717	476	187
718	477	186
719	477	185
720	478	185
721	478	184
722	479	183
723	479	182
724	479	182
725	480	181
726	480	180
727	481	179
728	481	179
729	482	178
730	482	177
731	483	176
732	483	176
733	484	175
734	484	174
735	485	174
736	485	173
737	486	172
738	486	171
739	487	171
740	487	170
741	487	169
742	488	168
743	488	168
744	489	167
745	489	166
746	490	166
747	490	165
748	491	164
749	491	163
750	492	163
751	492	162
752	493	161
753	493	161
754	494	160
755	494	159
756	495	158
757	495	158
758	496	157
759	496	156
760	496	156
761	497	155
762	497	154
763	498	153
764	498	153
765	499	152
766	499	151
767	500	151
768	500	150
769	501	149
770	501	149
771	502	148
772	502	147
773	503	146
774	503	146
775	504	145
776	504	144
777	505	144
778	505	143
779	506	142
780	506	142
781	507	141
782	507	140
783	508	140
784	508	139
785	509	138
786	509	137
787	510	137
788	510	136
789	511	135
790	511	135
791	512	134
792	512	133
793	512	133
794	513	132
795	513	131
796	514	131
797	514	130
798	515	129
799	515	128
800	516	128
801	516	127
802	517	126
803	517	126
804	518	125
805	518	124
806	519	124
807	519	123
808	520	122
809	520	122
810	520	121
811	521	120
812	521	120
813	522	119
814	522	118
815	523	117
816	523	117
817	524	116
818	524	115
819	525	115
820	525	114
821	526	113
822	526	113
823	527	112
824	527	111
825	528	111
826	528	110
827	528	109
828	529	109
829	529	108
830	530	107
831	530	107
832	531	106
833	531	105
834	532	105
835	532	104
836	533	103
837	533	103
838	534	102
839	534	101
840	535	101
841	535	100
842	536	99
843	536	99
844	537	98
845	537	97
846	538	97
847	538	96
848	538	95
849	539	95
850	539	94
851	540	93
852	540	93
853	541	92
854	541	91
855	542	91
856	542	90
857	543	89
858	543	89
859	544	88
860	544	87
861	545	87
862	545	86
863	546	85
864	546	85
865	547	84
866	547	83
867	548	83
868	548	82
869	548	82
870	549	81
871	549	80
872	550	80
873	550	79
874	551	78
875	551	78
876	552	77
877	552	76
878	553	76
879	553	75
880	554	74
881	554	74
882	555	73
883	555	72
884	555	72
885	556	71
886	556	70
887	557	70
888	557	69
889	558	69
890	558	68
891	559	67
892	559	67
893	560	66
894	560	65
895	561	65
896	561	64
897	562	63
898	562	63
899	563	62
900	563	61
901	564	61
902	564	60
903	564	59
904	565	59
905	565	58
906	566	58
907	566	57
908	567	56
909	567	56
910	568	55
911	568	54
912	569	54
913	569	53
914	570	52
915	570	52
916	571	51
917	571	51
918	572	50
919	572	49
920	573	49
921	573	48
922	573	47
923	574	47
924	574	46
925	575	45
926	575	45
927	576	44
928	576	44
929	577	43
930	577	42
931	578	42
932	578	41
933	579	40
934	579	40
935	580	39
936	580	39
937	581	38
938	581	37
939	582	37
940	582	36
941	582	35
942	583	35
943	583	34
944	584	34
945	584	33
946	585	32
947	585	32
948	586	31
949	586	30
950	587	30
951	587	29
952	588	29
953	588	28
954	589	27
955	589	27
956	590	26
957	591	25
958	591	25
959	592	24
960	592	24
961	593	23
962	593	22
963	594	22
964	594	21
965	595	20
966	595	20
967	596	19
968	597	19
969	597	18
970	598	17
971	598	17
972	599	16
973	599	16
974	600	15
975	600	14
976	601	14
977	601	13
978	602	12
979	603	12
980	603	11
981	604	11
982	604	10
983	605	9
984	605	9
985	606	8
986	606	7
987	607	7
988	607	6
989	608	6
990	608	5
991	609	4
992	609	4
993	610	3
994	610	3
995	610	2
996	611	1
997	611	1
998	612	0
999	612	0
